City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,22.54,71,85,0.45,US,1722975772
1,talnakh,69.4865,88.3972,9.5,72,10,4.36,RU,1722976295
2,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,75,2.0,RU,1722976295
3,laredo,27.5064,-99.5075,39.16,30,0,4.63,US,1722976153
4,bredasdorp,-34.5322,20.0403,9.69,90,0,0.96,ZA,1722976295
5,iqaluit,63.7506,-68.5145,9.85,61,100,6.17,CA,1722976295
6,edinburgh of the seven seas,-37.0676,-12.3116,10.89,62,100,11.08,SH,1722976295
7,kingston,17.997,-76.7936,33.42,70,20,5.66,JM,1722975955
8,isafjordur,66.0755,-23.124,6.54,93,99,2.96,IS,1722976295
9,margaret river,-33.95,115.0667,15.77,69,88,9.96,AU,1722976296
10,eirunepe,-6.6603,-69.8736,30.27,59,98,0.49,BR,1722976296
11,novoderevyankovskaya,46.3231,38.7472,22.26,74,100,0.61,RU,1722976296
12,palanga,55.9175,21.0686,17.01,88,0,2.06,LT,1722976296
13,vanimo,-2.6741,141.3028,24.92,91,100,2.73,PG,1722976296
14,puerto colombia,10.9878,-74.9547,29.05,79,89,2.84,CO,1722976153
15,puerto ayora,-0.7393,-90.3518,24.98,95,62,3.13,EC,1722976275
16,necochea,-38.5473,-58.7368,11.33,98,100,4.33,AR,1722976146
17,hermanus,-34.4187,19.2345,9.89,86,0,0.82,ZA,1722976296
18,maceio,-9.6658,-35.7353,22.69,78,75,5.66,BR,1722976203
19,port-aux-francais,-49.35,70.2167,2.87,77,41,5.03,TF,1722976296
20,haiku-pauwela,20.9219,-156.3051,28.47,67,20,10.8,US,1722976296
21,umluj,25.0213,37.2685,33.11,46,100,3.66,SA,1722976297
22,yellowknife,62.456,-114.3525,21.34,49,20,2.57,CA,1722976297
23,grytviken,-54.2811,-36.5092,-8.66,72,27,3.64,GS,1722976297
24,adamstown,-25.066,-130.1015,18.98,64,43,4.79,PN,1722976297
25,tshikapa,-6.4167,20.8,25.46,28,32,0.64,CD,1722976297
26,port blair,11.6667,92.75,26.02,94,100,1.03,IN,1722976297
27,kaduy,59.2,37.15,14.57,89,98,1.7,RU,1722976297
28,saint-leu,-21.15,55.2833,19.48,82,6,2.66,RE,1722976297
29,coahuayana de hidalgo,18.7,-103.6583,32.75,58,76,3.07,MX,1722976297
30,ribeira grande,38.5167,-28.7,26.22,69,40,4.12,PT,1722976297
31,port mathurin,-19.6833,63.4167,22.76,73,1,4.8,MU,1722976297
32,tiksi,71.6872,128.8694,10.37,88,100,2.74,RU,1722976297
33,constantia,44.1833,28.65,18.38,86,18,5.98,RO,1722976237
34,olonkinbyen,70.9221,-8.7187,6.06,100,100,4.82,SJ,1722976298
35,xiamen,24.4798,118.0819,29.03,89,40,2.0,CN,1722976298
36,thompson,55.7435,-97.8558,17.09,67,100,3.09,CA,1722976175
37,ushuaia,-54.8,-68.3,-0.19,64,0,0.51,AR,1722976287
38,bilibino,68.0546,166.4372,6.02,60,12,1.06,RU,1722976298
39,sosnogorsk,63.6023,53.8817,10.03,90,90,1.23,RU,1722976298
40,bethel,41.3712,-73.414,27.25,76,66,0.45,US,1722976298
41,fuxin,42.0156,121.6589,22.17,94,66,1.33,CN,1722976298
42,ash shihaniyah,25.3686,51.2264,34.79,35,100,1.97,QA,1722976298
43,greenville,35.6127,-77.3663,24.09,97,100,0.45,US,1722976299
44,waitangi,-43.9535,-176.5597,7.68,66,0,1.06,NZ,1722976299
45,obihiro,42.9172,143.2044,22.36,96,98,0.69,JP,1722976299
46,calvi,42.5,8.8333,23.35,78,0,1.03,FR,1722976299
47,blackmans bay,-43.0167,147.3167,10.96,69,95,1.79,AU,1722976299
48,port elizabeth,-33.918,25.5701,10.73,93,0,1.03,ZA,1722976299
49,saldanha,-33.0117,17.9442,9.03,82,0,4.02,ZA,1722976299
50,port augusta,-32.5,137.7667,7.59,74,26,2.45,AU,1722976299
51,tremonton,41.7119,-112.1655,36.67,21,0,3.13,US,1722976299
52,udachny,66.4167,112.4,7.32,79,40,1.57,RU,1722976299
53,lodeynoye pole,60.726,33.5531,14.47,85,100,1.73,RU,1722976299
54,ta`u,-14.2336,-169.5144,25.78,74,4,4.88,AS,1722976300
55,vilyuchinsk,52.9306,158.4028,12.15,97,100,1.18,RU,1722976300
56,lebu,-37.6167,-73.65,9.0,68,68,2.16,CL,1722976300
57,papatowai,-46.5619,169.4708,6.91,67,42,3.03,NZ,1722976300
58,crane,31.3974,-102.3501,36.14,20,0,4.85,US,1722976300
59,anloga,5.7947,0.8973,24.69,82,97,6.89,GH,1722976300
60,puerto natales,-51.7236,-72.4875,0.25,80,75,2.57,CL,1722976300
61,broome,42.2506,-75.833,23.72,75,100,2.06,US,1722976300
62,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1722976300
63,beidao,34.5686,105.8933,21.91,91,99,0.62,CN,1722976300
64,port alfred,-33.5906,26.891,14.51,76,0,3.6,ZA,1722976300
65,klyuchi,52.2667,79.1667,18.61,80,89,2.96,RU,1722976301
66,fort mcmurray,56.7268,-111.381,21.77,56,40,6.17,CA,1722976214
67,sakakah,29.9697,40.2064,27.76,14,0,3.57,SA,1722976301
68,fethiye,36.6217,29.1164,27.93,48,0,2.26,TR,1722976301
69,viseu de sus,47.7167,24.4333,12.17,94,45,1.82,RO,1722976301
70,badr hunayn,23.7829,38.7905,32.87,43,27,2.01,SA,1722976301
71,saint-paul,-21.0096,55.2707,20.06,82,6,2.43,RE,1722976301
72,punta arenas,-53.15,-70.9167,0.06,86,75,2.57,CL,1722976036
73,sitka,57.0531,-135.33,14.94,88,75,2.06,US,1722976301
74,remire-montjoly,4.9167,-52.2667,30.02,74,75,6.69,GF,1722976301
75,port lincoln,-34.7333,135.8667,9.67,79,5,5.19,AU,1722976301
76,taiyuan,37.8694,112.5603,24.92,69,0,2.0,CN,1722976301
77,pitimbu,-7.4706,-34.8086,26.33,79,23,6.03,BR,1722976302
78,nar'yan-mar,67.6713,53.087,5.93,84,13,3.53,RU,1722976302
79,huimanguillo,17.85,-93.3833,32.16,67,63,4.18,MX,1722976302
80,mana,5.6592,-53.7767,28.18,73,4,3.82,GF,1722976302
81,puerto baquerizo moreno,-0.9,-89.6,19.55,94,75,5.66,EC,1722976302
82,saipan,15.1355,145.701,28.39,83,0,1.54,MP,1722976302
83,fortaleza,-3.7227,-38.5247,28.07,65,0,7.2,BR,1722975600
84,saint-joseph,-21.3667,55.6167,19.21,75,30,1.33,RE,1722976302
85,avarua,-21.2078,-159.775,25.03,83,20,1.54,CK,1722976302
86,nova vicosa,-17.8919,-39.3719,22.69,73,0,3.8,BR,1722976303
87,rantepao,-2.9701,119.8978,19.31,100,90,0.74,ID,1722976303
88,temiskaming shores,47.4938,-79.7153,20.89,32,66,4.55,CA,1722976303
89,juneau,58.3019,-134.4197,22.0,49,20,3.6,US,1722976303
90,lodja,-3.4833,23.4333,22.98,37,7,0.31,CD,1722976303
91,ingeniero jacobacci,-41.3427,-69.5448,3.97,68,100,8.04,AR,1722976303
92,beloyarskiy,63.7119,66.6722,5.5,87,31,2.15,RU,1722976304
93,susuman,62.7833,148.1667,8.89,82,100,1.67,RU,1722976304
94,filadelfia,39.9523,-75.1638,33.89,65,75,5.14,US,1722976205
95,enewetak,11.3474,162.3373,28.25,79,33,4.51,MH,1722976304
96,nova sintra,14.8667,-24.7167,25.91,83,100,6.25,CV,1722976304
97,mountain home,43.133,-115.6912,35.01,20,20,3.6,US,1722976214
98,zhanjiang,21.2815,110.3427,26.79,78,2,1.69,CN,1722976080
99,hithadhoo,-0.6,73.0833,28.09,72,20,0.94,MV,1722976304
100,georgetown,5.4112,100.3354,26.96,83,20,1.03,MY,1722976214
101,pechora,65.1472,57.2244,8.07,74,9,0.92,RU,1722976304
102,nova vodolaha,49.7185,35.8708,18.48,56,35,1.28,UA,1722976305
103,uturoa,-16.7333,-151.4333,25.77,86,21,7.91,PF,1722976305
104,vozhega,60.4725,40.2213,13.26,98,77,1.88,RU,1722976305
105,quibala,-10.7337,14.98,18.96,69,0,1.01,AO,1722976305
106,kralendijk,12.15,-68.2667,30.99,66,20,8.75,BQ,1722976182
107,wailua homesteads,22.0669,-159.378,27.44,70,0,5.14,US,1722976305
108,badger,64.8,-147.5333,27.14,39,75,2.57,US,1722976305
109,ciudad melchor muzquiz,27.8833,-101.5167,36.24,28,0,4.57,MX,1722976305
110,pont rouge,48.8833,-72.0825,20.06,48,73,5.34,CA,1722976305
111,montevideo,-34.8335,-56.1674,19.01,94,100,3.09,UY,1722976083
112,wahpeton,46.2652,-96.6059,25.51,60,20,4.63,US,1722976306
113,alofi,-19.0595,-169.9187,23.94,64,40,3.09,NU,1722976306
114,polyarnyy,69.1989,33.4478,13.2,54,5,4.18,RU,1722976306
115,stanley,54.868,-1.6985,16.01,71,20,2.06,GB,1722976133
116,northam,51.0333,-4.2167,16.33,86,0,4.64,GB,1722976306
117,muroto-misakicho,33.2833,134.15,28.17,79,34,1.84,JP,1722976306
118,oranjemund,-28.55,16.4333,12.45,74,70,1.11,NA,1722976306
119,kargat,55.1956,80.2811,15.09,94,35,3.06,RU,1722976306
120,mount pearl,47.5166,-52.7813,20.18,89,100,7.72,CA,1722976306
121,hanak,41.2336,42.8472,12.32,93,0,1.32,TR,1722976306
122,ust-nera,64.5667,143.2,10.35,87,100,2.13,RU,1722976307
123,atafu village,-8.5421,-172.5159,27.93,78,85,7.1,TK,1722976307
124,isla,15.8939,120.3036,24.31,91,65,1.87,PH,1722976307
125,prigen,-7.6833,112.6167,17.74,84,56,1.4,ID,1722976307
126,mahikeng,-25.8652,25.6442,10.99,50,0,2.06,ZA,1722976307
127,porto novo,6.4965,2.6036,24.65,82,80,4.59,BJ,1722976307
128,natal,-5.795,-35.2094,26.36,69,20,9.77,BR,1722976027
129,horta,38.5333,-28.6333,25.8,81,40,4.12,PT,1722976307
130,kodiak,57.79,-152.4072,12.73,100,100,5.14,US,1722976307
131,tamiahua,21.2667,-97.45,30.11,70,22,4.36,MX,1722976307
132,charlottetown,46.2352,-63.1267,22.1,68,75,3.6,CA,1722975764
133,marsa alam,25.0757,34.8918,31.75,48,2,0.17,EG,1722976307
134,ilulissat,69.2167,-51.1,10.01,62,0,2.06,GL,1722976308
135,santiago de cao,-7.9589,-79.2392,17.07,88,100,6.17,PE,1722976308
136,nemuro,43.3236,145.575,17.51,100,100,2.59,JP,1722976308
137,marica,-22.9194,-42.8186,27.97,72,0,5.2,BR,1722976226
138,puerto deseado,-47.7503,-65.8938,3.83,68,77,4.03,AR,1722976308
139,berezovyy,51.6667,135.7,19.84,86,21,1.32,RU,1722976308
140,saint joseph,39.7686,-94.8466,25.78,61,75,4.63,US,1722976158
141,palmer,42.1584,-72.3287,22.14,78,100,3.6,US,1722976308
142,dalandzadgad,43.5708,104.425,25.67,31,100,8.2,MN,1722976308
143,mata-utu,-13.2816,-176.1745,26.08,77,93,10.34,WF,1722976309
144,mirny,62.5353,113.9611,9.18,77,90,1.72,RU,1722976309
145,barkot,30.8167,78.2,20.04,98,100,0.57,IN,1722976309
146,mulanje,-16.0316,35.5,17.55,71,0,3.88,MW,1722976309
147,carnarvon,-24.8667,113.6333,19.2,67,19,3.68,AU,1722976309
148,hawaiian paradise park,19.5933,-154.9731,28.74,70,0,3.09,US,1722976309
149,dudinka,69.4058,86.1778,6.33,73,0,8.75,RU,1722976309
150,kerikeri,-35.2268,173.9474,9.73,82,29,0.7,NZ,1722976309
151,ashburton,-37.8626,145.0794,10.22,77,74,1.34,AU,1722976309
152,sokcho,38.2083,128.5911,26.34,83,0,0.51,KR,1722976309
153,mitsamiouli,-11.3847,43.2844,25.32,71,6,1.95,KM,1722976310
154,namanyere,-7.5167,31.05,17.13,30,22,2.02,TZ,1722976310
155,belmonte,-15.8631,-38.8828,22.57,86,2,4.64,BR,1722976310
156,anchorage,61.2181,-149.9003,17.2,86,100,8.75,US,1722976200
157,campo grande,-20.4428,-54.6464,31.75,20,0,6.17,BR,1722975982
158,qaqortoq,60.7167,-46.0333,8.19,98,100,0.48,GL,1722976310
159,weno,7.4515,151.8468,28.82,73,79,3.93,FM,1722976310
160,es castell,39.8795,4.2854,26.38,73,0,1.54,ES,1722976310
161,bhopal,23.2667,77.4,23.7,91,100,4.52,IN,1722976310
162,invercargill,-46.4,168.35,4.45,87,98,3.26,NZ,1722976310
163,six-fours-les-plages,43.0938,5.84,26.17,75,31,3.04,FR,1722976310
164,grootfontein,-19.5667,18.1167,17.22,19,0,1.41,NA,1722976311
165,zhezqazghan,47.7833,67.7667,27.27,26,72,3.34,KZ,1722976311
166,la passe,45.5549,-0.8967,22.21,88,96,2.62,FR,1722976311
167,champerico,14.3,-91.9167,35.3,72,36,4.04,GT,1722976311
168,posse,-14.0931,-46.3694,24.81,22,2,3.33,BR,1722976311
169,mil'kovo,55.6078,37.7956,18.68,65,13,2.02,RU,1722976311
170,timimoun,29.2639,0.231,40.21,11,0,2.06,DZ,1722976311
171,taro,-8.3862,115.28,22.0,100,100,0.94,ID,1722976311
172,howard springs,-12.497,131.047,21.95,93,15,2.27,AU,1722976311
173,namibe,-15.1961,12.1522,18.29,92,39,2.46,AO,1722976311
174,san antonio de pale,-1.4014,5.6325,23.05,74,95,5.22,GQ,1722976312
175,frenda,35.0654,1.0495,30.43,17,48,2.44,DZ,1722976312
176,isabela,6.7085,121.9711,25.55,89,100,2.06,PH,1722976312
177,eldorado,-23.7869,-54.2836,29.09,24,9,3.49,BR,1722976312
178,xinyuan,37.3,99.0,6.55,95,100,0.92,CN,1722976312
179,chonchi,-42.6128,-73.8092,8.95,86,98,1.15,CL,1722976312
180,dunedin,-45.8742,170.5036,6.56,81,25,0.89,NZ,1722976312
181,makoua,0.0069,15.6333,24.37,66,93,1.63,CG,1722976312
182,olyokminsk,60.3736,120.4264,15.46,83,84,0.3,RU,1722976312
183,la sarre,48.8002,-79.1996,20.29,38,45,4.93,CA,1722976313
184,gisborne,-38.6533,178.0042,7.64,79,7,3.1,NZ,1722976313
185,greymouth,-42.4667,171.2,5.69,85,65,2.37,NZ,1722976313
186,st. john's,47.5649,-52.7093,20.64,89,100,7.72,CA,1722976206
187,makokou,0.5738,12.8642,24.35,66,88,0.97,GA,1722976313
188,mount gambier,-37.8333,140.7667,6.85,99,91,2.71,AU,1722976313
189,longyearbyen,78.2186,15.6401,9.91,87,75,3.6,SJ,1722976313
190,afaahiti,-17.75,-149.2833,27.93,83,16,9.03,PF,1722976313
191,brookings,44.3114,-96.7984,22.88,59,0,3.6,US,1722976210
192,megalopoli,37.4011,22.1422,22.25,62,0,1.32,GR,1722976313
193,al bawiti,28.3492,28.8659,31.16,30,0,4.23,EG,1722976314
194,namtsy,62.7161,129.6658,13.01,90,38,3.6,RU,1722976314
195,fort bragg,35.139,-79.006,25.11,94,100,3.6,US,1722976314
196,chimoio,-19.1164,33.4833,16.92,94,0,0.92,MZ,1722976314
197,hotan,37.0997,79.9269,20.73,73,100,1.4,CN,1722976314
198,korla,41.7597,86.1469,22.71,59,72,5.6,CN,1722976314
199,minas de marcona,-15.2119,-75.1103,13.94,68,2,7.89,PE,1722976314
200,katsuura,35.1333,140.3,25.84,93,97,3.36,JP,1722976314
201,acarau,-2.8856,-40.12,25.43,77,6,8.26,BR,1722976314
202,fortuna,40.5982,-124.1573,18.88,77,20,5.66,US,1722976315
203,port douglas,-16.4833,145.4667,19.9,85,66,1.69,AU,1722976315
204,puerto quijarro,-17.7833,-57.7667,34.71,13,1,2.51,BO,1722976315
205,waterford,42.7023,-83.4027,19.52,93,100,4.12,US,1722976229
206,kalianget,-7.05,113.9333,25.58,79,3,3.09,ID,1722976315
207,tazovsky,67.4667,78.7,5.51,90,0,5.96,RU,1722976315
208,lihue,21.9789,-159.3672,27.77,67,0,5.14,US,1722976315
209,saurimo,-9.6608,20.3916,19.46,23,8,1.26,AO,1722976315
210,sompeta,18.9333,84.6,25.58,93,100,1.62,IN,1722976315
211,faraskur,31.3298,31.7151,25.78,85,0,2.29,EG,1722976315
212,puerto gaitan,4.3133,-72.0816,29.23,65,42,2.12,CO,1722976316
213,touros,-5.1989,-35.4608,24.56,80,15,6.91,BR,1722976316
214,shiyan,32.6475,110.7781,25.71,96,92,0.87,CN,1722976316
215,tura,25.5198,90.2201,24.34,96,100,2.43,IN,1722976316
216,campbell river,50.0163,-125.2446,23.21,60,20,3.09,CA,1722976316
217,vadso,70.0744,29.7487,17.49,76,0,4.12,NO,1722976316
218,guise,49.9006,3.628,20.37,81,73,2.31,FR,1722976316
219,kurlovo,55.4325,40.4854,14.52,97,3,1.99,RU,1722976316
220,orlandia,-20.7203,-47.8867,29.08,32,0,1.42,BR,1722976316
221,sur,22.5667,59.5289,27.72,73,82,5.68,OM,1722976316
222,la rinconada,37.4873,-5.9826,29.43,48,0,4.12,ES,1722976316
223,kavaratti,10.5669,72.642,27.06,84,100,4.46,IN,1722976317
224,pyay,18.8167,95.2167,24.11,98,100,3.3,MM,1722976317
225,san clemente,33.427,-117.612,35.87,72,32,0.89,US,1722976267
226,college,64.8569,-147.8028,27.18,38,75,2.57,US,1722976317
227,redkino,56.6475,36.2967,13.89,94,10,1.15,RU,1722976317
228,fada,7.25,4.0667,22.52,91,63,2.12,NG,1722976317
229,gadzhiyevo,69.2551,33.3362,13.19,55,7,3.82,RU,1722976317
230,buala,-8.145,159.5921,26.84,84,62,3.85,SB,1722976317
231,westport,41.1415,-73.3579,28.25,81,75,7.2,US,1722976317
232,zemio,5.0314,25.1361,23.16,85,100,0.43,CF,1722976317
233,pindushi,62.9152,34.58,10.6,85,34,2.66,RU,1722976317
234,massaguet,12.4755,15.4365,25.27,78,100,2.67,TD,1722976318
235,cumra,37.5732,32.7745,25.08,36,66,2.69,TR,1722976318
236,beloyarsk,53.4461,83.9048,18.73,68,99,1.88,RU,1722976318
237,cabo san lucas,22.8909,-109.9124,28.17,76,100,9.26,MX,1722976136
238,kasserine,35.1676,8.8365,25.39,49,0,3.0,TN,1722976318
239,poyarkovo,49.6,128.6833,18.68,82,0,1.61,RU,1722976318
240,vorgashor,67.5833,63.95,4.85,73,5,3.71,RU,1722976318
241,page,36.9147,-111.4558,37.88,18,0,0.89,US,1722976318
242,el bolson,-41.9667,-71.5167,4.62,86,94,1.19,AR,1722976318
243,rangkasbitung,-6.3591,106.2494,23.64,91,100,0.11,ID,1722976318
244,pospelikha,51.95,81.7667,16.47,91,58,3.0,RU,1722976319
245,sinabang,2.4803,96.3801,24.09,99,100,2.37,ID,1722976319
246,los alamos,35.8881,-106.307,31.99,26,17,1.79,US,1722976189
247,muborak,39.2553,65.1528,28.49,17,0,6.79,UZ,1722976319
248,tralee,52.2704,-9.7026,12.68,93,42,3.9,IE,1722976313
249,sao vicente,-23.9631,-46.3919,32.1,94,19,1.54,BR,1722976319
250,glace bay,46.1969,-59.957,21.61,68,75,6.17,CA,1722976319
251,kapa'a,22.0752,-159.319,28.18,68,0,5.14,US,1722976319
252,paungde,18.4833,95.5,23.91,96,100,4.12,MM,1722976319
253,ati,13.2154,18.3353,26.48,75,89,5.32,TD,1722976319
254,bykovo,55.6361,38.0803,16.85,100,4,2.0,RU,1722976320
255,fale old settlement,-9.3852,-171.2468,28.1,77,49,6.91,TK,1722976320
256,hasaki,35.7333,140.8333,26.27,92,8,4.15,JP,1722976320
257,luderitz,-26.6481,15.1594,13.42,69,8,1.76,NA,1722976320
258,tafuna,-14.3358,-170.72,26.97,83,75,6.69,AS,1722976320
259,sumbawa besar,-8.5,117.4333,21.31,93,88,1.8,ID,1722976320
260,carbonear,47.7332,-53.2148,20.89,85,100,4.53,CA,1722976320
261,leua,48.2156,18.6071,21.94,57,0,1.83,SK,1722976320
262,uvira,-3.4067,29.1458,23.83,48,4,0.74,CD,1722976320
263,sinop,41.7711,34.8709,16.7,68,4,1.69,TR,1722976320
264,vacha,55.8008,42.7706,14.7,96,70,1.72,RU,1722976320
265,uray,60.1247,64.7758,14.85,67,100,3.48,RU,1722976321
266,karratha,-20.7377,116.8463,17.96,49,3,2.64,AU,1722976321
267,road town,18.4167,-64.6167,32.05,66,40,4.12,VG,1722976321
268,brokopondo,4.75,-55.1667,28.03,74,82,3.93,SR,1722976321
269,ordynskoye,54.3656,81.8994,15.04,93,18,2.52,RU,1722976321
270,okhotsk,59.3833,143.3,10.37,87,100,4.35,RU,1722976321
271,todi,42.7799,12.4046,27.01,67,41,1.77,IT,1722976321
272,saint-philippe,-21.3585,55.7679,19.77,74,35,2.02,RE,1722976321
273,qamdo,31.1667,97.2333,8.09,76,100,1.45,CN,1722976321
274,medicine hat,50.0501,-110.6683,19.55,66,100,4.12,CA,1722976201
275,onguday,50.75,86.15,10.47,88,44,1.07,RU,1722976322
276,kristiansund,63.1115,7.732,19.36,89,0,2.06,NO,1722976322
277,ankang,32.68,109.0172,24.66,92,32,0.86,CN,1722976322
278,usinsk,65.9939,57.5281,8.12,69,5,5.44,RU,1722976322
279,sovetskiy,61.3614,63.5842,12.84,69,100,3.57,RU,1722976322
280,revda,56.801,59.9303,13.02,100,51,1.59,RU,1722976322
281,yanchep,-31.55,115.6833,17.19,91,99,10.85,AU,1722976322
282,manziana,42.1321,12.1264,26.77,87,0,1.23,IT,1722976322
283,holma,9.9008,13.0567,21.13,94,97,0.7,NG,1722976322
284,vrangel',42.7297,133.0839,21.2,96,99,1.73,RU,1722976322
285,lata,40.1629,-8.3327,20.04,98,81,1.41,PT,1722976323
286,jamestown,42.097,-79.2353,21.96,100,100,3.6,US,1722976323
